Identifier,Start Date / Time,End Date / Time,Title,Subtitle,Type,Description,Permalink,Building Name,Room,Location Name,Cost,Tags,Sponsors
135548-21876945,2/20/26 20:00,2/20/26 22:00,The Persecution and Assassination of Jean-Paul Marat as Performed by the Inmates of the Asylum of Charenton Under the Direction of the Marquis de Sade,Department of Theatre & Drama,Performance,"Based on a true story, *Marat/Sade* is a shocking and relevant work about human suffering, class struggle, and mental illness as depicted in the play itself and the play-within-a-play. Winner of a 1966 Tony Award, Marat/Sade has riveted audiences for generations. 

Content Advisory: This play contains depictions of violence, murder, mental illness, and incarceration.
Recommended Ages: 16+

Written by Peter Weiss
English version by Geoffrey Skelton
Verse adaptation by Adrian Mitchell
Directed by Malcolm Tulip

*Buying Tickets
Flex Series ticket packages available beginning June 10; Single tickets available beginning August 4.*
",https://events.umich.edu/event/135548,Power Center for the Performing Arts,,Power Center for the Performing Arts,Reserved Seating $35 / $29 | Students $16 (fees included),"Storytelling
Theater","School of Music, Theatre & Dance (SMTD)"
135622-21894882,2/20/26 20:30,2/20/26 23:30,BURSLEY HALL 2025-2026,Multiple conference events and sessions,Conference / Symposium,,https://events.umich.edu/event/135622,,,Meet at Creative Suite - Bursley Hall,,Sessions,Sessions @ Michigan
145015-21896432,2/21/26 0:00,2/21/26 23:59,Bike Repair Hours ,,Other,"Does your bike need a tune-up? Need help fixing a flat or getting your gears to shift smoothly? 
Come to the FREE Wolverines on Wheels Bike Repair Hours on Wednesdays from 4-6p and Fridays from 3:30-5p.
Sign up for a 30-minute slot and your bike to the Duderstadt Fabrication Underground (B430-Lower Level) for peer-to-peer bike repair and maintenance. Our volunteers can help you diagnosis bike problems, guide you through repairs, and provide the tools & materials needed to get you back to riding. 
This is NOT a drop-off service: ALL participants are expected to stay and participate in repairs to learn basic bike maintenance with the support of our volunteers. Expect to get your hands dirty and leave feeling more confident in your skills!
Only one bike per participant. You may sign up for multiple slots in a row but please be mindful of sharing the opportunity with other campus riders. Walk-ins are welcome but come secondary to sign-ups. 
If you are interested in becoming a volunteer for our new program, please email wolverinesonwheels-admin@umich.edu
The Duderstadt Fabrication Underground's Bike Repair rack is available for use during all operation hours (M-F 12-6p). WoW Volunteers will only be there at our dedicated support hours with additional materials (tire patches, grease, etc). 
https://calendly.com/wolverinesonwheels-admin-umich/30min ",https://events.umich.edu/event/145015,,,Duderstadt Fabrication Underground,,,Maize Pages Student Organizations
145016-21896496,2/21/26 0:00,2/21/26 23:59,Bike Repair Hours ,,Other,"Does your bike need a tune-up? Need help fixing a flat or getting your gears to shift smoothly? 
Come to the FREE Wolverines on Wheels Bike Repair Hours on Wednesdays from 4-6p and Fridays from 3:30-5p.
Sign up for a 30-minute slot and your bike to the Duderstadt Fabrication Underground (B430-Lower Level) for peer-to-peer bike repair and maintenance. Our volunteers can help you diagnosis bike problems, guide you through repairs, and provide the tools & materials needed to get you back to riding. 
This is NOT a drop-off service: ALL participants are expected to stay and participate in repairs to learn basic bike maintenance with the support of our volunteers. Expect to get your hands dirty and leave feeling more confident in your skills!
Only one bike per participant. You may sign up for multiple slots in a row but please be mindful of sharing the opportunity with other campus riders. Walk-ins are welcome but come secondary to sign-ups. 
If you are interested in becoming a volunteer for our new program, please email wolverinesonwheels-admin@umich.edu
The Duderstadt Fabrication Underground's Bike Repair rack is available for use during all operation hours (M-F 12-6p). WoW Volunteers will only be there at our dedicated support hours with additional materials (tire patches, grease, etc). 
https://calendly.com/wolverinesonwheels-admin-umich/30min ",https://events.umich.edu/event/145016,,,Duderstadt Fabrication Underground,,,Maize Pages Student Organizations
143147-21892320,2/21/26 0:00,2/21/26 23:59,Feast of Word and Spirit,,Social / Informal Gathering,"The “Feast of Word and Spirit” is a Bible-study gathering taking place from February 20–22 on Central Campus. We invite fellow Christian organizations on campus to partner with us for this event. This gathering will provide students with the opportunity to dive deeply into God’s Word through teaching and preaching by seasoned ministers, for the equipping of the saints and to cultivate a richer spiritual atmosphere on campus.",https://events.umich.edu/event/143147,,,Rm 1405,,,Maize Pages Student Organizations
145254-21896936,2/21/26 0:00,2/21/26 23:59,Shapiro Art Supplies Donation Bin,,Other,"We are running our first Donation Drive in support of the Gift of Arts program at Michigan Medicine! Please donate new, nontoxic art supplies from the list below, and spread the word!",https://events.umich.edu/event/145254,,,Shapiro Undergraduate Library Entrance,,,Maize Pages Student Organizations
143522-21893337,2/21/26 0:00,2/21/26 23:59,UCF Tournament ,,Other,UCF tournament 2/20-2/22,https://events.umich.edu/event/143522,,,RWC Park,,,Maize Pages Student Organizations
143443-21893180,2/21/26 0:00,2/21/26 23:45,University of Michigan Women's Ice Hockey @ CCWHA League Tournament,,Other,Leagues,https://events.umich.edu/event/143443,,,Eddie Edgar Ice Arena,,,Maize Pages Student Organizations
144466-21895391,2/21/26 4:00,2/21/26 23:59,2026 ACATA Princeton,,Other,"


Princeton ACATA Tournament 2026 - Join us for some Poomsae and Sparring competitions at Princeton!


 
 



 

",https://events.umich.edu/event/144466,,,"Princeton, New Jersey",,,Maize Pages Student Organizations
144589-21895528,2/21/26 8:00,2/21/26 23:59,B Only Sportsplex Tournament,,Sporting Event,All Men's B Teams at Sportsplex,https://events.umich.edu/event/144589,,,Sportsplex,,,Maize Pages Student Organizations
143388-21893001,2/21/26 8:00,2/21/26 16:00,CAS Exhibit. Making Armenian Americans - Project Save Photograph Archive/Archive Alive Project,"10th Floor Gallery, Weiser Hall from February 2 to April 30, 2026",Exhibition,"Making Armenian Americans  
Curators: Michael Pifer (U-M| MES) and Kathryn Babayan (U-M|History)
Project Save Photograph Archive/Archive Alive Project

Making Armenian Americans invites viewers into a moment of possibility in the early 20th century, when Armenians fleeing violence at the end of the Ottoman Empire came to reinvent themselves in the promise of America. Drawn from the archives of Project Save, these photographs capture different valences of American life, as experienced, performed, and imagined by Armenian immigrants. From naturalization classes to festivals of nations, from breaking new ground for churches to mundane tableaus of Thanksgiving and Christmas, this range of photographs offers a glimpse of a community in the making, one that sought to preserve a memory of its Ottoman past even while anticipating an American future.",https://events.umich.edu/event/143388,,,,,"Area Studies
Armenian Studies
Exhibition
history","Center for Armenian Studies
International Institute"
143613-21893515,2/21/26 8:30,2/21/26 17:00,LACS Exhibition. Back in Bahia: The Repatriation Journey of Afro-Brazilian Art from Detroit to Salvador,"February 2-26, 2026 | International Institute Gallery, 547 Weiser Hall",Exhibition,"*Back in Bahia: The Repatriation Journey of Afro-Brazilian Art from Detroit to Salvador*
Curator: Ryan B. Morrison | Curatorial Assistant: Isabella H. de Lemos

February 2-26, 2026, International Institute Gallery, 547 Weiser Hall

*Back in Bahia: The Repatriation Journey of Afro-Brazilian Art from Detroit to Salvador* traces one of the largest repatriation efforts of Afro-Brazilian art to date. Led by the Detroit-based nonprofit Con/Vida: Popular Arts of the Americas, the initiative is returning more than 750 works of Afro-Brazilian popular art to Salvador, Bahia, where they will enter the collection of the National Museum of Afro-Brazilian Culture (MUNCAB). Built over three decades through sustained relationships with artists, families, and workshops across Northeastern Brazil, the collection reflects the creative ingenuity, community memory, and diasporic traditions that define Afro-Brazilian popular art.

This exhibition highlights selected works from the broader repatriation effort, recognizing the artists and cultural stewards in Brazil and Michigan who made this historic return possible. Featured are woodcut prints by João Francisco Borges, Nilo dos Santos, Givanildo Francisco da Silva, and José Miguel da Silva, alongside examples of *literatura de cordel*—popular printed booklets that combine social commentary, folklore, poetry, and song.

Further reading and details are available in Portuguese and English at https://myumi.ch/61G23.

Presented by the Center for Latin American and Caribbean Studies and the Institute for the Humanities",https://events.umich.edu/event/143613,Weiser Hall,"International Institute Gallery, Room 547",Weiser Hall,,"Afro-brazilian Studies
Area Studies
Art
brazil
Center For Latin American And Caribbean Studies
Exhibition
Visual Arts","Center for Latin American and Caribbean Studies
International Institute"
